[2026-04-03 10:36:37,087][alpasim_wizard][INFO] - Loading scene catalog: /mnt/backup50/pi05_stage1_fast_20260402/repos/alpasim_official/data/scenes/sim_scenes.csv
[2026-04-03 10:36:37,106][alpasim_wizard][INFO] - Loading scene catalog: /mnt/backup50/pi05_stage1_fast_20260402/repos/alpasim_official/data/scenes/sim_suites.csv
[2026-04-03 10:36:37,116][alpasim_wizard][INFO] - Scenes: 
shape: (1, 2)
┌─────────────────────────────────┬────────────────────┐
│ scene_id                        ┆ nre_version_string │
│ ---                             ┆ ---                │
│ str                             ┆ str                │
╞═════════════════════════════════╪════════════════════╡
│ clipgt-048b974e-1546-488a-b8f9… ┆ 25.7.9-b85d0efd    │
└─────────────────────────────────┴────────────────────┘
[2026-04-03 10:36:37,120][alpasim_wizard][INFO] - Created sceneset directory at /mnt/backup50/pi05_stage1_fast_20260402/repos/alpasim_official/data/nre-artifacts/scenesets/2f76108c71acff4583bf7cd8eaa4e31c
[2026-04-03 10:36:37,121][alpasim_wizard.context][INFO] - Relative sceneset path: scenesets/2f76108c71acff4583bf7cd8eaa4e31c
[2026-04-03 10:36:37,155][alpasim_wizard.services][INFO] - Built 3 simulation containers
[2026-04-03 10:36:37,163][alpasim_wizard.deployment.docker_compose][INFO] - Writing docker compose YAML to /mnt/data/stage1_e2e/runs/stage1_1000_20260403_103617/docker-compose.yaml
[2026-04-03 10:36:37,167][alpasim_wizard.deployment.docker_compose][INFO] - Docker Compose configuration generated in /mnt/data/stage1_e2e/runs/stage1_1000_20260403_103617
[2026-04-03 10:36:37,174][alpasim_wizard.services][INFO] - Built 3 simulation containers
[2026-04-03 10:36:37,175][alpasim_wizard.configuration][INFO] - Generating all configurations...
[2026-04-03 10:36:37,178][alpasim_wizard.configuration][INFO] - Added external driver addresses: ['localhost:6789']
[2026-04-03 10:36:37,236][root][INFO] - Validating saved wizard config against schema...
[2026-04-03 10:36:38,011][alpasim_wizard.utils][INFO] - Validated saved config at /mnt/data/stage1_e2e/runs/stage1_1000_20260403_103617/wizard-config-loadable.yaml against schema successfully.
[2026-04-03 10:36:38,011][alpasim_wizard.configuration][INFO] - Generated 6 configuration files
[2026-04-03 10:36:38,011][alpasim_wizard.deployment.docker_compose][INFO] - Running docker compose: /mnt/data/stage1_e2e/runs/stage1_1000_20260403_103617/docker-compose.yaml
 Container stage1_1000_20260403_103617-controller-0-1 Creating 
 Container stage1_1000_20260403_103617-runtime-0-1 Creating 
 Container stage1_1000_20260403_103617-physics-0-1 Creating 
 Container stage1_1000_20260403_103617-sensorsim-0-1 Creating 
 sensorsim-0 Published ports are discarded when using host network mode 
 Container stage1_1000_20260403_103617-sensorsim-0-1 Created 
 physics-0 Published ports are discarded when using host network mode 
 controller-0 Published ports are discarded when using host network mode 
 Container stage1_1000_20260403_103617-physics-0-1 Created 
 Container stage1_1000_20260403_103617-controller-0-1 Created 
 Container stage1_1000_20260403_103617-runtime-0-1 Created 
Attaching to controller-0-1, physics-0-1, runtime-0-1, sensorsim-0-1
 Container stage1_1000_20260403_103617-controller-0-1 Starting 
 Container stage1_1000_20260403_103617-physics-0-1 Starting 
 Container stage1_1000_20260403_103617-runtime-0-1 Starting 
 Container stage1_1000_20260403_103617-sensorsim-0-1 Starting 
 Container stage1_1000_20260403_103617-controller-0-1 Started 
 Container stage1_1000_20260403_103617-sensorsim-0-1 Started 
 Container stage1_1000_20260403_103617-runtime-0-1 Started 
 Container stage1_1000_20260403_103617-physics-0-1 Started 
controller-0-1  | /repo/.venv/lib/python3.12/site-packages/do_mpc/model/_model.py:828: SyntaxWarning: invalid escape sequence '\i'
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.scales> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.rotations> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.densities> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.features_albedo> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.features_specular> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.extra_signal> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.camera_extra_signal> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.lidar_extra_signal> in the state_dict.
sensorsim-0-1   | [2026-04-03 10:37:23,359][INFO] Loading slang module: /tmp/collector_b06eaba4.slang for configurations: [CollectorConfiguration(parameters=('Collector_Copy<3>', 'RotationsCollector_Normalize', 'ScalesCollector_Exp', 'DensitiesCollector_Sigmoid', 'SphericalFeaturesCollector_Fourier_Holistic<3,45,5>')), CollectorConfiguration(parameters=('PositionsRotationsDensitiesCollector_Tracks', 'ScalesCollector_Exp', 'SphericalFeaturesCollector_Fourier_Individual<3,45,5>')), CollectorConfiguration(parameters=('PositionsRotationsDensitiesCollector_Deformable', 'ScalesCollector_Exp', 'SphericalFeaturesCollector_Copy<3,45>'))]
sensorsim-0-1   | [2026-04-03 10:37:49,132][INFO] Upgrading config from 25.7.9 to 26.2.158...
sensorsim-0-1   | [2026-04-03 10:37:49,132][INFO]  converting from 25.7.9 to 25.8.1
sensorsim-0-1   | [2026-04-03 10:37:49,132][INFO] Adding time_embed state for layers with temporal appearance
sensorsim-0-1   | [2026-04-03 10:37:49,132][INFO]   Processing layer 'background' with fourier_features_dim=5
sensorsim-0-1   | [2026-04-03 10:37:49,132][INFO]     Adding time_embed._extra_state for background layer
sensorsim-0-1   | [2026-04-03 10:37:49,132][INFO]   Processing layer 'dynamic_rigids' with fourier_features_dim=5
sensorsim-0-1   | [2026-04-03 10:37:49,132][INFO]     Adding time_embed.timestamps_us_ranges for dynamic_rigids layer
sensorsim-0-1   | [2026-04-03 10:37:49,133][INFO] LayerTrackIds: Initializing track filtering from 214 available tracks
sensorsim-0-1   | [2026-04-03 10:37:49,156][INFO]     Filtered to 73 tracks (from 214 total)
sensorsim-0-1   | [2026-04-03 10:37:49,156][INFO]     Added timestamp ranges for 73 tracks
sensorsim-0-1   | [2026-04-03 10:37:49,156][INFO]  no changes from 25.8.1 to 25.9.78
sensorsim-0-1   | [2026-04-03 10:37:49,156][INFO]  converting from 25.9.78 to 25.9.79
sensorsim-0-1   | [2026-04-03 10:37:49,156][INFO] Removing obsolete cached view geometry entries that were incorrectly persisted in 25.08 checkpoints.
sensorsim-0-1   | [2026-04-03 10:37:49,156][INFO]  no changes from 25.9.79 to 25.10.58
sensorsim-0-1   | [2026-04-03 10:37:49,156][INFO]  converting from 25.10.58 to 25.10.59
sensorsim-0-1   | [2026-04-03 10:37:49,156][INFO] Adding sensor-specific extra signal tensors for camera and lidar.
sensorsim-0-1   | [2026-04-03 10:37:49,156][INFO]   adding gaussians_nodes.background.camera_extra_signal with shape (1894707, 0)
sensorsim-0-1   | [2026-04-03 10:37:49,156][INFO]   adding gaussians_nodes.background.lidar_extra_signal with shape (1894707, 0)
sensorsim-0-1   | [2026-04-03 10:37:49,156][INFO]   zeroing out gaussians_nodes.background.extra_signal: torch.Size([1894707, 20]) -> torch.Size([1894707, 0])
sensorsim-0-1   | [2026-04-03 10:37:49,156][INFO]   adding gaussians_nodes.road.camera_extra_signal with shape (64840, 0)
sensorsim-0-1   | [2026-04-03 10:37:49,156][INFO]   adding gaussians_nodes.road.lidar_extra_signal with shape (64840, 0)
sensorsim-0-1   | [2026-04-03 10:37:49,156][INFO]   zeroing out gaussians_nodes.road.extra_signal: torch.Size([64840, 20]) -> torch.Size([64840, 0])
sensorsim-0-1   | [2026-04-03 10:37:49,156][INFO]   adding gaussians_nodes.dynamic_rigids.camera_extra_signal with shape (23944, 0)
sensorsim-0-1   | [2026-04-03 10:37:49,156][INFO]   adding gaussians_nodes.dynamic_rigids.lidar_extra_signal with shape (23944, 0)
sensorsim-0-1   | [2026-04-03 10:37:49,157][INFO]   zeroing out gaussians_nodes.dynamic_rigids.extra_signal: torch.Size([23944, 20]) -> torch.Size([23944, 0])
sensorsim-0-1   | [2026-04-03 10:37:49,157][INFO]   adding gaussians_nodes.dynamic_deformables.camera_extra_signal with shape (16509, 0)
sensorsim-0-1   | [2026-04-03 10:37:49,157][INFO]   adding gaussians_nodes.dynamic_deformables.lidar_extra_signal with shape (16509, 0)
sensorsim-0-1   | [2026-04-03 10:37:49,157][INFO]   zeroing out gaussians_nodes.dynamic_deformables.extra_signal: torch.Size([16509, 20]) -> torch.Size([16509, 0])
sensorsim-0-1   | [2026-04-03 10:37:49,157][INFO]  no changes from 25.10.59 to 25.12.55
sensorsim-0-1   | [2026-04-03 10:37:49,157][INFO]  converting from 25.12.55 to 25.12.56
sensorsim-0-1   | [2026-04-03 10:37:49,157][INFO] Migrating background.n_grad_updates to background._extra_state format
sensorsim-0-1   | [2026-04-03 10:37:49,157][INFO]   Migrated background.n_grad_updates (value=30030) -> background._extra_state
sensorsim-0-1   | [2026-04-03 10:37:49,157][INFO]   Successfully migrated 1 background module(s)
sensorsim-0-1   | [2026-04-03 10:37:49,157][INFO]  no changes from 25.12.56 to 25.12.146
sensorsim-0-1   | [2026-04-03 10:37:49,157][INFO]  converting from 25.12.146 to 25.12.147
sensorsim-0-1   | [2026-04-03 10:37:49,157][INFO] Adding missing PPISP _default_source_chroms buffers
sensorsim-0-1   | [2026-04-03 10:37:49,157][INFO]  no changes from 25.12.147 to 26.1.56
sensorsim-0-1   | [2026-04-03 10:37:49,157][INFO]  converting from 26.1.56 to 26.1.57
sensorsim-0-1   | [2026-04-03 10:37:49,157][INFO] Removing obsolete n_active_levels keys from feature_volume encoding
sensorsim-0-1   | [2026-04-03 10:37:49,157][INFO]   removed key: gaussians_nodes.dynamic_deformables.deform_network.feature_volume.encoding.n_active_levels
sensorsim-0-1   | [2026-04-03 10:37:49,157][INFO]   removed 1 obsolete n_active_levels key(s)
sensorsim-0-1   | [2026-04-03 10:37:49,157][INFO]  no changes from 26.1.57 to 26.2.140
sensorsim-0-1   | [2026-04-03 10:37:49,157][INFO]  converting from 26.2.140 to 26.2.141
sensorsim-0-1   | [2026-04-03 10:37:49,157][INFO] Adding missing gaussians_strategy.invisible_steps.* buffers for MCMC checkpoints
sensorsim-0-1   | [2026-04-03 10:37:49,161][INFO]   adding gaussians_strategy.invisible_steps.background with shape (1894707,)
sensorsim-0-1   | [2026-04-03 10:37:49,161][INFO]   adding gaussians_strategy.invisible_steps.road with shape (64840,)
sensorsim-0-1   | [2026-04-03 10:37:49,161][INFO]   adding gaussians_strategy.invisible_steps.dynamic_rigids with shape (23944,)
sensorsim-0-1   | [2026-04-03 10:37:49,161][INFO]   adding gaussians_strategy.invisible_steps.dynamic_deformables with shape (16509,)
sensorsim-0-1   | [2026-04-03 10:37:49,161][INFO] Assuming no model changes from version 26.2.141 to 26.2.158
sensorsim-0-1   | [2026-04-03 10:37:49,593][INFO] AssetBank initialized with no external assets
physics-0-1     | 10:37:50.185 INFO:	Cache miss, loading artifact.scene_id='clipgt-048b974e-1546-488a-b8f9-d32bff77f5aa'
runtime-0-1     | 10:37:52.187 [W0] INFO:	Session STARTING: uuid=13d0e85e-2f49-11f1-b527-f5555ab5bc4e scene=clipgt-048b974e-1546-488a-b8f9-d32bff77f5aa steps=100
runtime-0-1     | 10:37:52.188 [W0] INFO:	Warming up sensorsim with initial render request...
sensorsim-0-1   | [2026-04-03 10:37:52,189][INFO] get_available_ego_masks
runtime-0-1     | 10:37:52.191 [W0] INFO:	Available ego masks: ego_mask_metadata {
runtime-0-1     |   ego_mask_id {
runtime-0-1     |     camera_logical_id: "camera_front_wide_120fov"
runtime-0-1     |     rig_config_id: "hyperion_8"
runtime-0-1     |   }
runtime-0-1     | }
runtime-0-1     | ego_mask_metadata {
runtime-0-1     |   ego_mask_id {
runtime-0-1     |     camera_logical_id: "camera_front_wide_120fov"
runtime-0-1     |     rig_config_id: "hyperion_8_1"
runtime-0-1     |   }
runtime-0-1     | }
runtime-0-1     |  (session=13d0e85e-2f49-11f1-b527-f5555ab5bc4e, service_addr=localhost:6001)
sensorsim-0-1   | [2026-04-03 10:37:52,192][INFO] render_rgb
runtime-0-1     | 10:39:27.644 [W0] INFO:	Sensorsim warmup complete in 95.456s
runtime-0-1     | 10:39:27.644 [W0] INFO:	Event-based simulation loop timer started
runtime-0-1     | 10:39:27.645 [W0] INFO:	sim_time 9_787_625_000us: StepEvent @ 9_787_625_000us
runtime-0-1     | 10:39:27.649 [W0] INFO:	sim_time 9_787_825_000us: GroupedRenderEvent(now=9_787_825_000us)
sensorsim-0-1   | [2026-04-03 10:39:27,658][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:39:27,662][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:39:27,662][INFO] Creating new backend for clipgt-048b974e-1546-488a-b8f9-d32bff77f5aa from /mnt/nre-data/scenesets/2f76108c71acff4583bf7cd8eaa4e31c/367c276f-13d9-4287-8354-0e1defbca078.usdz
sensorsim-0-1   | [2026-04-03 10:39:27,680][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:39:27,680][INFO] Creating new backend for clipgt-048b974e-1546-488a-b8f9-d32bff77f5aa from /mnt/nre-data/scenesets/2f76108c71acff4583bf7cd8eaa4e31c/367c276f-13d9-4287-8354-0e1defbca078.usdz
sensorsim-0-1   | [2026-04-03 10:39:27,680][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:39:27,680][INFO] Creating new backend for clipgt-048b974e-1546-488a-b8f9-d32bff77f5aa from /mnt/nre-data/scenesets/2f76108c71acff4583bf7cd8eaa4e31c/367c276f-13d9-4287-8354-0e1defbca078.usdz
sensorsim-0-1   | [2026-04-03 10:39:30,604][INFO] Upgrading config from 25.7.9 to 26.2.158...
sensorsim-0-1   | [2026-04-03 10:39:30,604][INFO]  converting from 25.7.9 to 25.8.1
sensorsim-0-1   | [2026-04-03 10:39:30,640][INFO] Upgrading config from 25.7.9 to 26.2.158...
sensorsim-0-1   | [2026-04-03 10:39:30,640][INFO]  converting from 25.7.9 to 25.8.1
sensorsim-0-1   | [2026-04-03 10:39:30,863][INFO] Upgrading config from 25.7.9 to 26.2.158...
sensorsim-0-1   | [2026-04-03 10:39:30,863][INFO]  converting from 25.7.9 to 25.8.1
sensorsim-0-1   | [2026-04-03 10:39:31,590][INFO]  no changes from 25.8.1 to 25.8.17
sensorsim-0-1   | [2026-04-03 10:39:31,595][INFO]  converting from 25.8.17 to 25.8.18
sensorsim-0-1   | [2026-04-03 10:39:32,032][INFO]  no changes from 25.8.1 to 25.8.17
sensorsim-0-1   | [2026-04-03 10:39:32,038][INFO]  converting from 25.8.17 to 25.8.18
sensorsim-0-1   | [2026-04-03 10:39:32,293][INFO]  no changes from 25.8.1 to 25.8.17
sensorsim-0-1   | [2026-04-03 10:39:32,293][INFO]  converting from 25.8.17 to 25.8.18
sensorsim-0-1   | [2026-04-03 10:39:32,628][INFO]  no changes from 25.8.18 to 25.9.1
sensorsim-0-1   | [2026-04-03 10:39:32,628][INFO]  converting from 25.9.1 to 25.9.2
sensorsim-0-1   | [2026-04-03 10:39:33,782][INFO]  no changes from 25.8.18 to 25.9.1
sensorsim-0-1   | [2026-04-03 10:39:33,783][INFO]  converting from 25.9.1 to 25.9.2
sensorsim-0-1   | [2026-04-03 10:39:33,939][INFO]  no changes from 25.8.18 to 25.9.1
sensorsim-0-1   | [2026-04-03 10:39:33,939][INFO]  converting from 25.9.1 to 25.9.2
sensorsim-0-1   | [2026-04-03 10:39:34,073][INFO]  no changes from 25.9.2 to 25.9.19
sensorsim-0-1   | [2026-04-03 10:39:34,073][INFO]  converting from 25.9.19 to 25.9.20
sensorsim-0-1   | [2026-04-03 10:39:34,864][INFO]  no changes from 25.9.2 to 25.9.19
sensorsim-0-1   | [2026-04-03 10:39:34,869][INFO]  converting from 25.9.19 to 25.9.20
sensorsim-0-1   | [2026-04-03 10:39:35,310][INFO]  no changes from 25.9.2 to 25.9.19
sensorsim-0-1   | [2026-04-03 10:39:35,310][INFO]  converting from 25.9.19 to 25.9.20
sensorsim-0-1   | [2026-04-03 10:39:35,314][INFO]  no changes from 25.9.20 to 25.9.79
sensorsim-0-1   | [2026-04-03 10:39:35,314][INFO]  converting from 25.9.79 to 25.9.80
sensorsim-0-1   | [2026-04-03 10:39:36,008][INFO]  no changes from 25.9.20 to 25.9.79
sensorsim-0-1   | [2026-04-03 10:39:36,008][INFO]  converting from 25.9.79 to 25.9.80
sensorsim-0-1   | [2026-04-03 10:39:36,273][INFO]  no changes from 25.9.20 to 25.9.79
sensorsim-0-1   | [2026-04-03 10:39:36,273][INFO]  converting from 25.9.79 to 25.9.80
sensorsim-0-1   | [2026-04-03 10:39:36,770][INFO]  no changes from 25.9.80 to 25.9.82
sensorsim-0-1   | [2026-04-03 10:39:36,770][INFO]  converting from 25.9.82 to 25.9.83
sensorsim-0-1   | [2026-04-03 10:39:37,140][INFO]  no changes from 25.9.80 to 25.9.82
sensorsim-0-1   | [2026-04-03 10:39:37,140][INFO]  converting from 25.9.82 to 25.9.83
sensorsim-0-1   | [2026-04-03 10:39:37,439][INFO]  no changes from 25.9.80 to 25.9.82
sensorsim-0-1   | [2026-04-03 10:39:37,439][INFO]  converting from 25.9.82 to 25.9.83
sensorsim-0-1   | [2026-04-03 10:39:38,410][INFO]  no changes from 25.9.83 to 25.9.90
sensorsim-0-1   | [2026-04-03 10:39:38,410][INFO]  converting from 25.9.90 to 25.9.91
sensorsim-0-1   | [2026-04-03 10:39:38,841][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:39:38,899][INFO]  no changes from 25.9.83 to 25.9.90
sensorsim-0-1   | [2026-04-03 10:39:38,904][INFO]  converting from 25.9.90 to 25.9.91
sensorsim-0-1   | [2026-04-03 10:39:39,091][INFO]  no changes from 25.9.83 to 25.9.90
sensorsim-0-1   | [2026-04-03 10:39:39,091][INFO]  converting from 25.9.90 to 25.9.91
sensorsim-0-1   | [2026-04-03 10:39:39,730][INFO]  no changes from 25.9.91 to 25.9.92
sensorsim-0-1   | [2026-04-03 10:39:39,730][INFO]  converting from 25.9.92 to 25.9.93
sensorsim-0-1   | [2026-04-03 10:39:40,112][INFO]  no changes from 25.9.91 to 25.9.92
sensorsim-0-1   | [2026-04-03 10:39:40,113][INFO]  converting from 25.9.92 to 25.9.93
sensorsim-0-1   | [2026-04-03 10:39:40,161][INFO]  no changes from 25.9.91 to 25.9.92
sensorsim-0-1   | [2026-04-03 10:39:40,161][INFO]  converting from 25.9.92 to 25.9.93
sensorsim-0-1   | [2026-04-03 10:39:41,118][INFO]  no changes from 25.9.93 to 25.9.142
sensorsim-0-1   | [2026-04-03 10:39:41,118][INFO]  converting from 25.9.142 to 25.9.143
sensorsim-0-1   | [2026-04-03 10:39:41,145][INFO]  no changes from 25.9.93 to 25.9.142
sensorsim-0-1   | [2026-04-03 10:39:41,145][INFO]  converting from 25.9.142 to 25.9.143
sensorsim-0-1   | [2026-04-03 10:39:41,428][INFO]  no changes from 25.9.93 to 25.9.142
sensorsim-0-1   | [2026-04-03 10:39:41,428][INFO]  converting from 25.9.142 to 25.9.143
sensorsim-0-1   | [2026-04-03 10:39:42,727][INFO]  no changes from 25.9.143 to 25.10.16
sensorsim-0-1   | [2026-04-03 10:39:42,728][INFO]  converting from 25.10.16 to 25.10.17
sensorsim-0-1   | [2026-04-03 10:39:42,948][INFO]  no changes from 25.9.143 to 25.10.16
sensorsim-0-1   | [2026-04-03 10:39:42,949][INFO]  converting from 25.10.16 to 25.10.17
sensorsim-0-1   | [2026-04-03 10:39:43,263][INFO]  no changes from 25.9.143 to 25.10.16
sensorsim-0-1   | [2026-04-03 10:39:43,263][INFO]  converting from 25.10.16 to 25.10.17
sensorsim-0-1   | [2026-04-03 10:39:43,761][INFO]  no changes from 25.10.17 to 25.10.58
sensorsim-0-1   | [2026-04-03 10:39:43,761][INFO]  converting from 25.10.58 to 25.10.59
sensorsim-0-1   | [2026-04-03 10:39:44,123][INFO]  no changes from 25.10.17 to 25.10.58
sensorsim-0-1   | [2026-04-03 10:39:44,123][INFO]  converting from 25.10.58 to 25.10.59
sensorsim-0-1   | [2026-04-03 10:39:44,459][INFO]  no changes from 25.10.17 to 25.10.58
sensorsim-0-1   | [2026-04-03 10:39:44,465][INFO]  converting from 25.10.58 to 25.10.59
sensorsim-0-1   | [2026-04-03 10:39:45,116][INFO]  no changes from 25.10.59 to 25.10.109
sensorsim-0-1   | [2026-04-03 10:39:45,116][INFO]  converting from 25.10.109 to 25.10.110
sensorsim-0-1   | [2026-04-03 10:39:45,435][INFO]  no changes from 25.10.59 to 25.10.109
sensorsim-0-1   | [2026-04-03 10:39:45,435][INFO]  converting from 25.10.109 to 25.10.110
sensorsim-0-1   | [2026-04-03 10:39:45,780][INFO]  no changes from 25.10.59 to 25.10.109
sensorsim-0-1   | [2026-04-03 10:39:45,780][INFO]  converting from 25.10.109 to 25.10.110
sensorsim-0-1   | [2026-04-03 10:39:46,139][INFO]  no changes from 25.10.110 to 25.10.121
sensorsim-0-1   | [2026-04-03 10:39:46,181][INFO]  converting from 25.10.121 to 25.10.122
sensorsim-0-1   | [2026-04-03 10:39:46,690][INFO]  no changes from 25.10.110 to 25.10.121
sensorsim-0-1   | [2026-04-03 10:39:46,690][INFO]  converting from 25.10.121 to 25.10.122
sensorsim-0-1   | [2026-04-03 10:39:47,615][INFO]  no changes from 25.10.110 to 25.10.121
sensorsim-0-1   | [2026-04-03 10:39:47,620][INFO]  converting from 25.10.121 to 25.10.122
sensorsim-0-1   | [2026-04-03 10:39:47,983][INFO]  no changes from 25.10.122 to 25.10.171
sensorsim-0-1   | [2026-04-03 10:39:47,988][INFO]  converting from 25.10.171 to 25.10.172
sensorsim-0-1   | [2026-04-03 10:39:48,396][INFO]  no changes from 25.10.122 to 25.10.171
sensorsim-0-1   | [2026-04-03 10:39:48,396][INFO]  converting from 25.10.171 to 25.10.172
sensorsim-0-1   | [2026-04-03 10:39:48,636][INFO]  no changes from 25.10.122 to 25.10.171
sensorsim-0-1   | [2026-04-03 10:39:48,636][INFO]  converting from 25.10.171 to 25.10.172
sensorsim-0-1   | [2026-04-03 10:39:49,327][INFO]  no changes from 25.10.172 to 25.10.188
sensorsim-0-1   | [2026-04-03 10:39:49,327][INFO]  converting from 25.10.188 to 25.10.189
sensorsim-0-1   | [2026-04-03 10:39:49,564][INFO]  no changes from 25.10.172 to 25.10.188
sensorsim-0-1   | [2026-04-03 10:39:49,565][INFO]  converting from 25.10.188 to 25.10.189
sensorsim-0-1   | [2026-04-03 10:39:49,769][INFO]  no changes from 25.10.172 to 25.10.188
sensorsim-0-1   | [2026-04-03 10:39:49,769][INFO]  converting from 25.10.188 to 25.10.189
sensorsim-0-1   | [2026-04-03 10:39:50,508][INFO]  no changes from 25.10.189 to 25.10.211
sensorsim-0-1   | [2026-04-03 10:39:50,508][INFO]  converting from 25.10.211 to 25.10.212
sensorsim-0-1   | [2026-04-03 10:39:50,636][INFO]  no changes from 25.10.189 to 25.10.211
sensorsim-0-1   | [2026-04-03 10:39:50,636][INFO]  converting from 25.10.211 to 25.10.212
sensorsim-0-1   | [2026-04-03 10:39:50,939][INFO]  no changes from 25.10.189 to 25.10.211
sensorsim-0-1   | [2026-04-03 10:39:50,939][INFO]  converting from 25.10.211 to 25.10.212
sensorsim-0-1   | [2026-04-03 10:39:52,161][INFO]  converting from 25.10.212 to 25.10.213
sensorsim-0-1   | [2026-04-03 10:39:52,274][INFO]  converting from 25.10.212 to 25.10.213
sensorsim-0-1   | [2026-04-03 10:39:52,761][INFO]  converting from 25.10.212 to 25.10.213
sensorsim-0-1   | [2026-04-03 10:39:52,843][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:39:53,304][INFO]  no changes from 25.10.213 to 26.2.80
sensorsim-0-1   | [2026-04-03 10:39:53,305][INFO]  converting from 26.2.80 to 26.2.81
sensorsim-0-1   | [2026-04-03 10:39:53,496][INFO]  no changes from 25.10.213 to 26.2.80
sensorsim-0-1   | [2026-04-03 10:39:53,496][INFO]  converting from 26.2.80 to 26.2.81
sensorsim-0-1   | [2026-04-03 10:39:54,251][INFO]  no changes from 26.2.81 to 26.2.158 (target)
sensorsim-0-1   | [2026-04-03 10:39:54,352][INFO]  no changes from 25.10.213 to 26.2.80
sensorsim-0-1   | [2026-04-03 10:39:54,353][INFO]  converting from 26.2.80 to 26.2.81
sensorsim-0-1   | [2026-04-03 10:39:54,434][INFO]  no changes from 26.2.81 to 26.2.158 (target)
sensorsim-0-1   | [2026-04-03 10:39:54,551][INFO] Using renderer: 3dgut-nrend
sensorsim-0-1   | [2026-04-03 10:39:54,562][INFO] Using renderer: 3dgut-nrend
sensorsim-0-1   | [2026-04-03 10:39:55,047][INFO]  no changes from 26.2.81 to 26.2.158 (target)
sensorsim-0-1   | [2026-04-03 10:39:55,074][INFO] World Size: 1
sensorsim-0-1   | [2026-04-03 10:39:55,074][INFO] Node Count: 1
sensorsim-0-1   | [2026-04-03 10:39:55,074][INFO] Device Count per Node: 1
sensorsim-0-1   | [2026-04-03 10:39:55,074][INFO] Log every 50 steps
sensorsim-0-1   | [2026-04-03 10:39:55,145][INFO] Using renderer: 3dgut-nrend
sensorsim-0-1   | [2026-04-03 10:39:55,155][INFO] GaussiansComposite/__init__
sensorsim-0-1   | [2026-04-03 10:39:55,172][INFO] World Size: 1
sensorsim-0-1   | [2026-04-03 10:39:55,172][INFO] Node Count: 1
sensorsim-0-1   | [2026-04-03 10:39:55,172][INFO] Device Count per Node: 1
sensorsim-0-1   | [2026-04-03 10:39:55,172][INFO] Log every 50 steps
sensorsim-0-1   | [2026-04-03 10:39:55,216][INFO] GaussiansComposite/__init__
sensorsim-0-1   | [2026-04-03 10:39:55,237][INFO] World Size: 1
sensorsim-0-1   | [2026-04-03 10:39:55,237][INFO] Node Count: 1
sensorsim-0-1   | [2026-04-03 10:39:55,237][INFO] Device Count per Node: 1
sensorsim-0-1   | [2026-04-03 10:39:55,237][INFO] Log every 50 steps
sensorsim-0-1   | [2026-04-03 10:39:55,283][INFO] GaussiansComposite/__init__
sensorsim-0-1   | [2026-04-03 10:39:55,470][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:39:55,703][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:39:58,797][INFO] FreePoseCalib: calib OFF for cameras
sensorsim-0-1   | [2026-04-03 10:39:58,798][INFO] FreePoseCalib: calib OFF for lidars
sensorsim-0-1   | [2026-04-03 10:39:58,798][INFO] FreePoseCalib: enable_torch_compile=True
sensorsim-0-1   | [2026-04-03 10:39:58,799][INFO] SkyEnvMapBackground: min_grad_updates=1000
sensorsim-0-1   | [2026-04-03 10:39:58,817][INFO] FreePoseCalib: calib OFF for cameras
sensorsim-0-1   | [2026-04-03 10:39:58,817][INFO] FreePoseCalib: calib OFF for lidars
sensorsim-0-1   | [2026-04-03 10:39:58,817][INFO] FreePoseCalib: enable_torch_compile=True
sensorsim-0-1   | [2026-04-03 10:39:58,818][INFO] SkyEnvMapBackground: min_grad_updates=1000
sensorsim-0-1   | [2026-04-03 10:39:58,819][INFO] FreePoseCalib: calib OFF for cameras
sensorsim-0-1   | [2026-04-03 10:39:58,819][INFO] FreePoseCalib: calib OFF for lidars
sensorsim-0-1   | [2026-04-03 10:39:58,819][INFO] FreePoseCalib: enable_torch_compile=True
